"MMSI","IMO","SHIP_ID","LAT","LON","SPEED","HEADING","COURSE","STATUS","TIMESTAMP","DSRC","UTC_SECONDS"
369970147,9349069,457336,44.62634,-124.0492,0,75,167,5,2022-01-24 15:41:00,"TER",7
316039171,9781839,5837763,54.33152,-130.2798,0,15,15,5,2022-01-24 15:40:00,"TER",24
273813300,8607086,351364,43.10701,131.903,0,10,0,5,2022-01-24 16:42:00,"TER",4
316023833,9185188,382914,49.22592,-124.8142,0,24,24,8,2022-01-24 16:40:00,"TER",52
369970147,9349069,457336,44.62641,-124.0492,0,75,167,5,2022-01-24 16:44:00,"TER",0
316039171,9781839,5837763,54.33153,-130.2798,0,15,15,5,2022-01-24 16:43:00,"TER",25
273813300,8607086,351364,43.10701,131.903,0,10,0,5,2022-01-24 17:17:00,"TER",11
316023833,9185188,382914,49.22595,-124.8141,0,25,24,8,2022-01-24 17:17:00,"TER",3
369970147,9349069,457336,44.62637,-124.0493,0,75,167,5,2022-01-24 17:17:00,"TER",5
316039171,9781839,5837763,54.33152,-130.2798,0,15,14,5,2022-01-24 17:16:00,"TER",23
273813300,8607086,351364,43.10703,131.9029,0,10,0,5,2022-01-24 18:25:00,"TER",6
316023833,9185188,382914,49.22592,-124.8141,0,24,25,8,2022-01-24 18:26:00,"TER",99
369970147,9349069,457336,44.62637,-124.0492,0,74,167,5,2022-01-24 18:26:00,"TER",7
316039171,9781839,5837763,54.3315,-130.2798,0,15,14,5,2022-01-24 18:25:00,"TER",24
273813300,8607086,351364,43.10703,131.9029,0,10,0,5,2022-01-24 19:09:00,"TER",6
316023833,9185188,382914,49.22598,-124.8141,0,24,24,8,2022-01-24 19:12:00,"TER",12
369970147,9349069,457336,44.62635,-124.0492,0,75,167,5,2022-01-24 19:11:00,"TER",2
316039171,9781839,5837763,54.33152,-130.2798,0,15,14,5,2022-01-24 19:10:00,"TER",23
273813300,8607086,351364,43.10705,131.9029,0,10,0,5,2022-01-24 20:12:00,"TER",6
316023833,9185188,382914,49.22597,-124.8141,0,22,24,8,2022-01-24 20:14:00,"TER",12
369970147,9349069,457336,44.62639,-124.0492,0,75,167,5,2022-01-24 20:14:00,"TER",4
316039171,9781839,5837763,54.33152,-130.2798,0,15,14,5,2022-01-24 20:13:00,"TER",24
273813300,8607086,351364,43.10703,131.9029,2,10,359,5,2022-01-24 21:09:00,"TER",5
316023833,9185188,382914,49.22592,-124.8141,0,25,25,8,2022-01-24 21:09:00,"TER",99
369970147,9349069,457336,44.62635,-124.0492,0,74,167,5,2022-01-24 21:11:00,"TER",1
316039171,9781839,5837763,54.33152,-130.2798,0,15,14,5,2022-01-24 21:10:00,"TER",23
273813300,8607086,351364,43.10706,131.9029,0,10,0,5,2022-01-24 22:13:00,"TER",6
316023833,9185188,382914,49.22592,-124.8141,0,24,25,8,2022-01-24 22:10:00,"TER",99
369970147,9349069,457336,44.62637,-124.0492,0,75,167,5,2022-01-24 22:08:00,"TER",6
316039171,9781839,5837763,54.33152,-130.2798,0,15,15,5,2022-01-24 22:10:00,"TER",24
273813300,8607086,351364,43.10707,131.9028,0,5,0,5,2022-01-24 23:12:00,"TER",7
316023833,9185188,382914,49.22593,-124.8141,0,26,24,8,2022-01-24 23:09:00,"TER",22
369970147,9349069,457336,44.62636,-124.0491,0,76,167,5,2022-01-24 23:08:00,"TER",6
316039171,9781839,5837763,54.33152,-130.2798,0,15,15,5,2022-01-24 23:10:00,"TER",25
273813300,8607086,351364,43.10704,131.903,2,12,254,5,2022-01-25 00:30:00,"TER",18
316023833,9185188,382914,49.22593,-124.8141,0,23,24,8,2022-01-25 00:36:00,"TER",22
369970147,9349069,457336,44.62637,-124.0492,0,76,167,5,2022-01-25 00:35:00,"TER",6
316039171,9781839,5837763,54.33152,-130.2798,0,15,15,5,2022-01-25 00:37:00,"TER",24
273813300,8607086,351364,43.10707,131.9029,1,10,255,5,2022-01-25 01:56:00,"TER",32
316023833,9185188,382914,49.22598,-124.8142,0,24,24,8,2022-01-25 01:56:00,"SAT",42
369970147,9349069,457336,44.62635,-124.0493,0,75,167,5,2022-01-25 01:56:00,"TER",4
316039171,9781839,5837763,54.33152,-130.2798,0,15,15,5,2022-01-25 01:55:00,"TER",24
273813300,8607086,351364,43.10702,131.9029,0,10,0,5,2022-01-25 02:32:00,"TER",31
316023833,9185188,382914,49.22593,-124.8141,0,25,25,8,2022-01-25 02:34:00,"TER",99
369970147,9349069,457336,44.62635,-124.0492,0,75,167,5,2022-01-25 02:35:00,"TER",5
316039171,9781839,5837763,54.33152,-130.2798,0,15,15,5,2022-01-25 02:34:00,"TER",24
273813300,8607086,351364,43.10705,131.9029,0,10,0,5,2022-01-25 03:08:00,"TER",33
316023833,9185188,382914,49.22592,-124.8141,0,24,24,8,2022-01-25 03:08:00,"TER",12
369970147,9349069,457336,44.6264,-124.0492,0,75,167,5,2022-01-25 03:08:00,"TER",7
316039171,9781839,5837763,54.33152,-130.2798,0,15,15,5,2022-01-25 03:07:00,"TER",24
273813300,8607086,351364,43.107,131.903,1,10,92,5,2022-01-25 04:08:00,"TER",31
316023833,9185188,382914,49.22593,-124.8141,0,25,24,8,2022-01-25 04:08:00,"TER",32
369970147,9349069,457336,44.62638,-124.0493,0,75,167,5,2022-01-25 04:11:00,"TER",8
316039171,9781839,5837763,54.33152,-130.2798,0,15,15,5,2022-01-25 04:10:00,"TER",23
273813300,8607086,351364,43.10705,131.9029,0,10,0,5,2022-01-25 05:06:00,"TER",55
316023833,9185188,382914,49.22597,-124.8141,0,24,24,8,2022-01-25 05:07:00,"SAT",22
369970147,9349069,457336,44.62635,-124.0492,0,75,167,5,2022-01-25 05:08:00,"TER",4
316039171,9781839,5837763,54.33152,-130.2798,0,15,15,5,2022-01-25 05:07:00,"TER",23
316023833,9185188,382914,49.22595,-124.8141,0,25,25,8,2022-01-25 07:06:00,"TER",99
369970147,9349069,457336,44.62642,-124.0492,0,75,167,5,2022-01-25 07:08:00,"TER",10
316039171,9781839,5837763,54.33152,-130.2798,0,15,14,5,2022-01-25 07:10:00,"TER",23
316023833,9185188,382914,49.22598,-124.8141,0,23,24,8,2022-01-25 08:13:00,"TER",23
369970147,9349069,457336,44.62638,-124.0492,0,75,167,5,2022-01-25 08:14:00,"TER",6
316039171,9781839,5837763,54.33152,-130.2798,0,15,14,5,2022-01-25 08:13:00,"TER",24
316023833,9185188,382914,49.22595,-124.8141,0,25,24,8,2022-01-25 09:11:00,"TER",32
369970147,9349069,457336,44.62639,-124.0492,0,75,167,5,2022-01-25 09:14:00,"TER",8
316039171,9781839,5837763,54.33152,-130.2798,0,15,14,5,2022-01-25 09:13:00,"TER",23
316023833,9185188,382914,49.22592,-124.8141,0,23,24,8,2022-01-25 10:11:00,"TER",13
369970147,9349069,457336,44.62635,-124.0492,0,75,167,5,2022-01-25 10:14:00,"TER",7
316039171,9781839,5837763,54.33153,-130.2798,0,15,15,5,2022-01-25 10:13:00,"TER",23
316023833,9185188,382914,49.226,-124.8141,0,24,24,8,2022-01-25 11:05:00,"TER",31
369970147,9349069,457336,44.62636,-124.0492,0,75,167,5,2022-01-25 11:08:00,"TER",4
316039171,9781839,5837763,54.33152,-130.2798,0,15,15,5,2022-01-25 11:07:00,"TER",23
316023833,9185188,382914,49.22593,-124.8142,0,24,25,8,2022-01-25 12:16:00,"TER",99
369970147,9349069,457336,44.62637,-124.0492,0,75,167,5,2022-01-25 12:14:00,"TER",8
316039171,9781839,5837763,54.33152,-130.2798,0,15,15,5,2022-01-25 12:16:00,"TER",23
316023833,9185188,382914,49.22595,-124.8141,0,23,24,8,2022-01-25 13:18:00,"TER",3
369970147,9349069,457336,44.62634,-124.0493,0,75,167,5,2022-01-25 13:17:00,"TER",10
316039171,9781839,5837763,54.33152,-130.2798,0,15,15,5,2022-01-25 13:16:00,"TER",23
316023833,9185188,382914,49.22598,-124.8142,0,24,25,8,2022-01-25 14:12:00,"TER",99
369970147,9349069,457336,44.625,-124.0483,0,75,167,5,2022-01-25 14:11:00,"SAT",98
316039171,9781839,5837763,54.33152,-130.2798,0,15,15,5,2022-01-25 14:10:00,"TER",22
316023833,9185188,382914,49.22597,-124.8142,0,23,24,8,2022-01-25 15:13:00,"TER",13
369970147,9349069,457336,44.62638,-124.0493,0,75,167,5,2022-01-25 15:14:00,"TER",10
316039171,9781839,5837763,54.33152,-130.2798,0,15,15,5,2022-01-25 15:13:00,"TER",23
316023833,9185188,382914,49.22595,-124.8141,0,24,24,8,2022-01-25 16:19:00,"TER",3
369970147,9349069,457336,44.62635,-124.0492,0,75,167,5,2022-01-25 16:20:00,"TER",11
316039171,9781839,5837763,54.33153,-130.2798,0,15,15,5,2022-01-25 16:19:00,"TER",23
316023833,9185188,382914,49.22593,-124.8142,0,24,24,8,2022-01-25 17:19:00,"TER",23
369970147,9349069,457336,44.62631,-124.0492,0,75,167,5,2022-01-25 17:20:00,"TER",6
316039171,9781839,5837763,54.3315,-130.2798,0,15,15,5,2022-01-25 17:19:00,"TER",23
316023833,9185188,382914,49.22598,-124.8141,0,24,24,8,2022-01-25 18:10:00,"TER",32
369970147,9349069,457336,44.62633,-124.0493,0,75,167,5,2022-01-25 18:08:00,"TER",10
316039171,9781839,5837763,54.33152,-130.2798,0,15,15,5,2022-01-25 18:10:00,"TER",24
316023833,9185188,382914,49.22598,-124.8142,0,25,24,8,2022-01-25 19:08:00,"TER",3
369970147,9349069,457336,44.625,-124.0483,0,75,167,5,2022-01-25 19:08:00,"SAT",98
316039171,9781839,5837763,54.33152,-130.2798,0,15,14,5,2022-01-25 19:10:00,"TER",22
316023833,9185188,382914,49.22597,-124.8141,0,23,24,8,2022-01-25 20:08:00,"TER",3
369970147,9349069,457336,44.625,-124.0483,0,75,167,5,2022-01-25 20:08:00,"SAT",98
316039171,9781839,5837763,54.33152,-130.2798,0,15,14,5,2022-01-25 20:07:00,"TER",23
316023833,9185188,382914,49.22597,-124.8141,0,24,25,8,2022-01-25 21:08:00,"TER",99
369970147,9349069,457336,44.625,-124.0483,0,74,167,5,2022-01-25 21:08:00,"SAT",98
316039171,9781839,5837763,54.33152,-130.2798,0,15,14,5,2022-01-25 21:07:00,"TER",23
316023833,9185188,382914,49.22592,-124.8142,0,24,25,8,2022-01-25 22:06:00,"TER",99
369970147,9349069,457336,44.625,-124.0483,0,74,167,5,2022-01-25 22:02:00,"SAT",98
316039171,9781839,5837763,54.33152,-130.2798,0,15,14,5,2022-01-25 22:07:00,"TER",23
316023833,9185188,382914,49.22598,-124.8141,0,24,25,8,2022-01-25 23:10:00,"TER",99
369970147,9349069,457336,44.62633,-124.0492,0,75,167,5,2022-01-25 23:11:00,"TER",10
316039171,9781839,5837763,54.33152,-130.2798,0,15,14,5,2022-01-25 23:10:00,"TER",24
316023833,9185188,382914,49.22592,-124.8141,0,24,25,8,2022-01-26 00:32:23,"TER",99
369970147,9349069,457336,44.62638,-124.0492,0,75,167,5,2022-01-26 00:32:13,"TER",11
316039171,9781839,5837763,54.33152,-130.2798,0,15,15,5,2022-01-26 00:31:25,"TER",23
316023833,9185188,382914,49.22592,-124.8141,0,24,25,8,2022-01-26 01:58:24,"TER",99
369970147,9349069,457336,44.62635,-124.0492,0,75,167,5,2022-01-26 01:56:12,"TER",10
316039171,9781839,5837763,54.33152,-130.2798,0,15,15,5,2022-01-26 01:58:25,"TER",23
316023833,9185188,382914,49.22592,-124.8141,0,24,25,8,2022-01-26 02:30:24,"TER",99
369970147,9349069,457336,44.625,-124.0483,0,75,167,5,2022-01-26 02:32:51,"SAT",98
316039171,9781839,5837763,54.33152,-130.2798,0,15,15,5,2022-01-26 02:31:25,"TER",23
316023833,9185188,382914,49.22592,-124.8141,0,24,25,8,2022-01-26 03:06:24,"TER",99
369970147,9349069,457336,44.6264,-124.0492,0,75,167,5,2022-01-26 03:05:15,"TER",13
316039171,9781839,5837763,54.33152,-130.2798,0,15,15,5,2022-01-26 03:07:25,"TER",22
316023833,9185188,382914,49.22592,-124.8141,0,24,25,8,2022-01-26 04:10:24,"TER",99
369970147,9349069,457336,44.62639,-124.0492,0,75,167,5,2022-01-26 04:14:14,"TER",12
316039171,9781839,5837763,54.33152,-130.2798,0,15,15,5,2022-01-26 04:13:26,"TER",23
316023833,9185188,382914,49.22597,-124.8141,0,25,24,8,2022-01-26 07:05:24,"TER",23
369970147,9349069,457336,44.62635,-124.0492,0,75,167,5,2022-01-26 07:08:15,"TER",13
316039171,9781839,5837763,54.33152,-130.2798,0,15,14,5,2022-01-26 07:07:25,"TER",24
316023833,9185188,382914,49.22598,-124.8141,0,24,25,8,2022-01-26 09:06:25,"TER",99
369970147,9349069,457336,44.6264,-124.0492,0,75,167,5,2022-01-26 09:05:19,"TER",17
316039171,9781839,5837763,54.33152,-130.2798,0,15,14,5,2022-01-26 09:07:25,"TER",23
316023833,9185188,382914,49.22597,-124.8141,0,23,24,8,2022-01-26 10:08:26,"SAT",23
369970147,9349069,457336,44.62635,-124.0492,0,75,167,5,2022-01-26 10:08:18,"TER",16
316039171,9781839,5837763,54.33153,-130.2798,0,15,14,5,2022-01-26 10:07:25,"TER",24
316023833,9185188,382914,49.22592,-124.8141,0,24,25,8,2022-01-26 12:12:25,"TER",99
369970147,9349069,457336,44.62642,-124.0492,0,75,167,5,2022-01-26 12:11:18,"SAT",12
316039171,9781839,5837763,54.33152,-130.2798,0,15,15,5,2022-01-26 12:10:26,"TER",24
316023833,9185188,382914,49.22592,-124.8141,0,24,25,8,2022-01-26 13:08:26,"TER",99
369970147,9349069,457336,44.62641,-124.0492,0,75,167,5,2022-01-26 13:11:19,"TER",17
316039171,9781839,5837763,54.33152,-130.2798,0,15,15,5,2022-01-26 13:10:24,"TER",23
316023833,9185188,382914,49.22602,-124.8142,0,24,25,8,2022-01-26 15:06:26,"TER",99
369970147,9349069,457336,44.62639,-124.0493,0,75,167,5,2022-01-26 15:08:17,"TER",15
316039171,9781839,5837763,54.33152,-130.2798,0,15,15,5,2022-01-26 15:07:24,"TER",23
316023833,9185188,382914,49.22592,-124.8142,0,24,25,8,2022-01-26 16:16:26,"TER",99
369970147,9349069,457336,44.62638,-124.0493,0,75,167,5,2022-01-26 16:14:18,"TER",16
316039171,9781839,5837763,54.33843,-130.288,33,247,253,0,2022-01-26 16:17:22,"TER",20
316023833,9185188,382914,49.22597,-124.8141,0,23,25,8,2022-01-26 17:16:26,"TER",99
369970147,9349069,457336,44.62644,-124.0492,0,75,167,5,2022-01-26 17:15:50,"TER",48
316039171,9781839,5837763,54.29273,-130.3659,82,179,180,0,2022-01-26 17:16:11,"TER",10
316023833,9185188,382914,49.22597,-124.8141,0,23,25,8,2022-01-26 20:10:27,"TER",99
369970147,9349069,457336,44.6264,-124.0492,0,75,167,5,2022-01-26 20:12:31,"TER",30
316039171,9781839,5837763,54.2037,-130.3861,1,102,102,1,2022-01-26 20:11:40,"TER",39
316023833,9185188,382914,49.22595,-124.8141,0,23,25,8,2022-01-26 21:10:31,"TER",99
369970147,9349069,457336,44.62634,-124.0491,0,75,167,5,2022-01-26 21:06:32,"TER",30
316039171,9781839,5837763,54.2034,-130.3861,0,86,86,1,2022-01-26 21:11:41,"TER",39
316023833,9185188,382914,49.22592,-124.8141,0,25,24,8,2022-01-26 22:13:06,"SAT",3
369970147,9349069,457336,44.62634,-124.0492,0,75,167,5,2022-01-26 22:12:32,"TER",31
316039171,9781839,5837763,54.20372,-130.3847,1,158,9,0,2022-01-26 22:11:49,"TER",47
316023833,9185188,382914,49.22595,-124.8141,0,25,25,8,2022-01-26 23:12:31,"TER",99
369970147,9349069,457336,44.62634,-124.0492,0,74,167,5,2022-01-26 23:12:35,"TER",33
316039171,9781839,5837763,54.06413,-130.5589,119,214,214,0,2022-01-26 23:13:58,"TER",57
316023833,9185188,382914,49.22595,-124.8141,0,24,25,8,2022-01-27 03:10:32,"TER",99
369970147,9349069,457336,44.6263,-124.0493,0,75,167,5,2022-01-27 03:09:34,"TER",33
316039171,9781839,5837763,53.5987,-130.3121,107,122,118,0,2022-01-27 03:10:28,"SAT",26
316023833,9185188,382914,49.22592,-124.8141,0,23,25,8,2022-01-27 08:16:33,"TER",99
369970147,9349069,457336,44.62637,-124.0492,0,75,167,5,2022-01-27 08:12:32,"TER",31
316023833,9185188,382914,49.22597,-124.8141,0,25,24,8,2022-01-27 09:12:13,"TER",13
369970147,9349069,457336,44.62637,-124.0492,0,74,167,5,2022-01-27 09:12:38,"SAT",33
316039171,9781839,5837763,53.53583,-130.0212,1,39,39,0,2022-01-27 09:12:00,"SAT",29
316023833,9185188,382914,49.22597,-124.8142,0,23,24,8,2022-01-27 10:10:04,"TER",3
369970147,9349069,457336,44.6264,-124.0492,0,75,167,5,2022-01-27 10:12:35,"TER",33
316023833,9185188,382914,49.22597,-124.8141,0,24,24,8,2022-01-27 11:08:34,"TER",33
369970147,9349069,457336,44.62641,-124.0492,0,75,167,5,2022-01-27 11:09:36,"TER",34
316039171,9781839,5837763,53.53587,-130.0217,1,61,60,0,2022-01-27 11:06:00,"SAT",29
316023833,9185188,382914,49.22598,-124.8141,0,24,24,8,2022-01-27 13:12:13,"TER",12
369970147,9349069,457336,44.62634,-124.0493,0,75,167,5,2022-01-27 13:12:40,"TER",38
316039171,9781839,5837763,53.53627,-130.0216,1,120,119,0,2022-01-27 13:12:00,"SAT",28
316023833,9185188,382914,49.22593,-124.8141,0,23,25,8,2022-01-27 17:14:35,"TER",99
369970147,9349069,457336,44.62634,-124.0492,0,75,167,5,2022-01-27 17:12:41,"TER",39
316023833,9185188,382914,49.22593,-124.8141,0,23,25,8,2022-01-27 18:10:35,"TER",99
369970147,9349069,457336,44.62636,-124.0492,0,75,167,5,2022-01-27 18:09:38,"TER",36
316023833,9185188,382914,49.22593,-124.8141,0,24,25,8,2022-01-27 22:08:35,"TER",99
369970147,9349069,457336,44.62636,-124.0492,0,75,167,5,2022-01-27 22:06:38,"TER",37
316039171,9781839,5837763,53.53673,-130.021,1,186,233,0,2022-01-27 22:12:00,"SAT",28
273813300,8607086,351364,43.10706,131.9029,0,511,0,5,2022-01-28 03:08:06,"TER",5
316023833,9185188,382914,49.22593,-124.8141,0,25,25,8,2022-01-28 03:09:36,"TER",99
369970147,9349069,457336,44.62632,-124.0493,0,75,167,5,2022-01-28 03:06:41,"TER",39
273813300,8607086,351364,43.10708,131.9029,0,511,0,5,2022-01-28 05:06:04,"TER",3
316023833,9185188,382914,49.22593,-124.8141,0,24,25,8,2022-01-28 05:06:37,"TER",99
369970147,9349069,457336,44.62637,-124.0493,0,75,167,5,2022-01-28 05:06:40,"TER",38
316039171,9781839,5837763,53.53679,-130.0212,5,107,64,0,2022-01-28 05:06:00,"SAT",27
273813300,8607086,351364,43.10705,131.9029,0,511,0,5,2022-01-28 10:08:06,"TER",5
316023833,9185188,382914,49.22593,-124.8141,0,23,25,8,2022-01-28 10:06:37,"TER",99
369970147,9349069,457336,44.625,-124.0483,0,75,167,5,2022-01-28 10:07:36,"SAT",98
273813300,8607086,351364,43.10699,131.9029,0,511,0,5,2022-01-28 11:06:04,"TER",4
316023833,9185188,382914,49.22593,-124.8141,0,24,25,8,2022-01-28 11:05:38,"TER",99
369970147,9349069,457336,44.62636,-124.0492,0,74,167,5,2022-01-28 11:03:44,"TER",42
273813300,8607086,351364,43.10697,131.903,3,511,95,5,2022-01-28 12:11:05,"TER",4
316023833,9185188,382914,49.22592,-124.8141,0,24,24,8,2022-01-28 12:12:47,"SAT",42
369970147,9349069,457336,44.62636,-124.0492,0,75,167,5,2022-01-28 12:12:43,"TER",41
316039171,9781839,5837763,53.5367,-130.0214,6,156,225,0,2022-01-28 12:06:00,"SAT",27
273813300,8607086,351364,43.10702,131.9029,0,511,0,5,2022-01-28 15:08:14,"TER",13
316023833,9185188,382914,49.22593,-124.8141,0,24,25,8,2022-01-28 15:09:38,"TER",99
369970147,9349069,457336,44.62641,-124.0492,0,75,167,5,2022-01-28 15:06:47,"TER",45
273813300,8607086,351364,43.10704,131.9029,0,511,0,5,2022-01-28 17:12:15,"TER",14
316023833,9185188,382914,49.22592,-124.8141,0,24,25,8,2022-01-28 17:09:39,"TER",99
369970147,9349069,457336,44.625,-124.0483,0,75,167,5,2022-01-28 17:11:00,"SAT",98
316039171,9781839,5837763,53.53685,-130.0209,7,192,259,0,2022-01-28 17:06:00,"SAT",29
273813300,8607086,351364,43.10704,131.9029,0,511,0,5,2022-01-28 19:03:15,"TER",14
316023833,9185188,382914,49.22593,-124.8141,0,24,24,8,2022-01-28 19:03:53,"TER",52
369970147,9349069,457336,44.62637,-124.0492,0,75,167,5,2022-01-28 19:06:44,"TER",43
273813300,8607086,351364,43.10703,131.9029,0,511,0,5,2022-01-28 20:09:13,"TER",12
316023833,9185188,382914,49.2259,-124.8141,0,24,24,8,2022-01-28 20:11:04,"TER",3
369970147,9349069,457336,44.62641,-124.0493,0,75,167,5,2022-01-28 20:09:45,"SAT",43
273813300,8607086,351364,43.10703,131.9029,0,511,0,5,2022-01-28 22:08:13,"TER",12
316023833,9185188,382914,49.22593,-124.8141,0,24,24,8,2022-01-28 22:07:46,"SAT",42
369970147,9349069,457336,44.625,-124.0483,0,74,167,5,2022-01-28 22:07:35,"SAT",98
316039171,9781839,5837763,53.53675,-130.0212,2,100,340,0,2022-01-28 22:00:00,"SAT",28
273813300,8607086,351364,43.10703,131.9029,0,511,0,5,2022-01-28 23:07:15,"TER",14
316023833,9185188,382914,49.22595,-124.8141,0,23,24,8,2022-01-28 23:07:04,"TER",3
369970147,9349069,457336,44.62636,-124.0492,0,74,167,5,2022-01-28 23:06:43,"TER",42
316039171,9781839,5837763,53.53648,-130.0217,3,171,6,0,2022-01-28 23:08:31,"SAT",29
273813300,8607086,351364,43.10705,131.9029,0,511,0,5,2022-01-29 00:24:14,"TER",13
316023833,9185188,382914,49.22597,-124.8142,0,26,25,8,2022-01-29 00:25:44,"TER",99
369970147,9349069,457336,44.62633,-124.0491,0,75,167,5,2022-01-29 00:27:47,"TER",45
316039171,9781839,5837763,53.53675,-130.0211,1,141,113,0,2022-01-29 00:24:00,"SAT",28
273813300,8607086,351364,43.10705,131.9029,0,511,0,5,2022-01-29 01:44:13,"TER",12
316023833,9185188,382914,49.22597,-124.8141,0,24,24,8,2022-01-29 01:43:23,"TER",22
369970147,9349069,457336,44.62632,-124.0491,0,74,167,5,2022-01-29 01:42:46,"TER",45
273813300,8607086,351364,43.10705,131.9029,0,511,0,5,2022-01-29 02:17:13,"TER",13
316023833,9185188,382914,49.22595,-124.8141,0,25,24,8,2022-01-29 02:15:24,"TER",23
369970147,9349069,457336,44.62638,-124.0493,0,74,167,5,2022-01-29 02:18:45,"TER",44
273813300,8607086,351364,43.10707,131.9029,0,511,0,5,2022-01-29 03:08:14,"TER",13
316023833,9185188,382914,49.22592,-124.8142,0,24,25,8,2022-01-29 03:05:44,"TER",99
369970147,9349069,457336,44.62637,-124.0492,0,74,167,5,2022-01-29 03:06:49,"TER",47
316039171,9781839,5837763,53.53693,-130.0209,7,124,69,0,2022-01-29 03:05:29,"SAT",28
273813300,8607086,351364,43.10711,131.9029,0,511,0,5,2022-01-29 04:08:13,"TER",13
316023833,9185188,382914,49.22592,-124.8142,0,23,24,8,2022-01-29 04:11:04,"TER",3
369970147,9349069,457336,44.62639,-124.0493,0,75,167,5,2022-01-29 04:09:49,"TER",47
273813300,8607086,351364,43.10709,131.9029,0,511,0,5,2022-01-29 05:05:16,"TER",15
316023833,9185188,382914,49.22602,-124.8141,0,24,25,8,2022-01-29 05:03:45,"TER",99
369970147,9349069,457336,44.62629,-124.0492,0,75,167,5,2022-01-29 05:06:47,"TER",46
316039171,9781839,5837763,53.5368,-130.021,4,171,222,0,2022-01-29 05:06:00,"SAT",29
273813300,8607086,351364,43.10706,131.9029,1,511,348,5,2022-01-29 06:10:14,"TER",13
316023833,9185188,382914,49.22595,-124.8142,0,24,25,8,2022-01-29 06:07:45,"TER",99
369970147,9349069,457336,44.62634,-124.0492,0,74,167,5,2022-01-29 06:09:55,"SAT",48
316039171,9781839,5837763,53.53675,-130.0213,6,99,42,0,2022-01-29 06:06:00,"SAT",28
273813300,8607086,351364,43.10704,131.9029,0,511,0,5,2022-01-29 07:03:14,"TER",13
316023833,9185188,382914,49.22595,-124.814,0,25,25,8,2022-01-29 07:05:45,"TER",99
369970147,9349069,457336,44.62634,-124.0492,0,75,167,5,2022-01-29 07:06:49,"TER",47
316039171,9781839,5837763,53.53662,-130.0216,6,108,67,0,2022-01-29 07:06:00,"SAT",28
273813300,8607086,351364,43.10703,131.9029,0,511,0,5,2022-01-29 08:08:14,"TER",14
316023833,9185188,382914,49.22598,-124.8141,0,24,24,8,2022-01-29 08:07:04,"TER",3
369970147,9349069,457336,44.62636,-124.0492,0,75,167,5,2022-01-29 08:06:51,"TER",50
316039171,9781839,5837763,53.5367,-130.0213,1,149,253,0,2022-01-29 08:06:00,"SAT",29
273813300,8607086,351364,43.10709,131.9029,0,511,0,5,2022-01-29 09:06:15,"TER",14
316023833,9185188,382914,49.2259,-124.8141,0,24,24,8,2022-01-29 09:07:53,"TER",52
369970147,9349069,457336,44.625,-124.0483,0,75,167,5,2022-01-29 09:07:34,"SAT",98
316039171,9781839,5837763,53.53663,-130.0217,5,90,20,0,2022-01-29 09:03:00,"SAT",28
273813300,8607086,351364,43.10706,131.9029,0,511,0,5,2022-01-29 10:10:15,"TER",14
316023833,9185188,382914,49.22595,-124.8141,0,24,24,8,2022-01-29 10:11:24,"TER",23
369970147,9349069,457336,44.62635,-124.0492,0,75,167,5,2022-01-29 10:09:49,"TER",47
273813300,8607086,351364,43.10703,131.9029,0,511,0,5,2022-01-29 11:07:16,"TER",15
316023833,9185188,382914,49.226,-124.8141,0,24,25,8,2022-01-29 11:07:46,"TER",99
369970147,9349069,457336,44.62637,-124.0492,0,75,167,5,2022-01-29 11:06:49,"TER",47
273813300,8607086,351364,43.10709,131.9028,0,511,0,5,2022-01-29 12:10:17,"TER",17
316023833,9185188,382914,49.22595,-124.8141,0,23,24,8,2022-01-29 12:12:04,"TER",3
369970147,9349069,457336,44.625,-124.0483,0,75,167,5,2022-01-29 12:11:00,"SAT",98
273813300,8607086,351364,43.10703,131.9029,0,511,0,5,2022-01-29 13:13:14,"TER",13
316023833,9185188,382914,49.2259,-124.8142,0,24,24,8,2022-01-29 13:12:00,"SAT",99
369970147,9349069,457336,44.62631,-124.0492,0,74,167,5,2022-01-29 13:12:53,"TER",51
316039171,9781839,5837763,53.53695,-130.0212,8,127,65,0,2022-01-29 13:12:00,"SAT",28
273813300,8607086,351364,43.107,131.9029,0,511,0,5,2022-01-29 14:07:18,"TER",17
316023833,9185188,382914,49.22597,-124.8142,0,23,24,8,2022-01-29 14:06:43,"TER",41
369970147,9349069,457336,44.62633,-124.0492,0,75,167,5,2022-01-29 14:06:53,"TER",52
316039171,9781839,5837763,53.53675,-130.0217,6,153,214,0,2022-01-29 14:03:00,"SAT",28
273813300,8607086,351364,43.10712,131.9029,0,511,0,5,2022-01-29 15:08:14,"TER",14
316023833,9185188,382914,49.22598,-124.8141,0,24,25,8,2022-01-29 15:07:47,"TER",99
369970147,9349069,457336,44.62639,-124.0492,0,75,167,5,2022-01-29 15:06:53,"TER",51
316039171,9781839,5837763,53.53687,-130.0217,12,100,50,0,2022-01-29 15:06:00,"SAT",28
273813300,8607086,351364,43.10711,131.9029,3,511,337,5,2022-01-29 16:10:15,"TER",14
316023833,9185188,382914,49.2259,-124.8141,0,25,24,8,2022-01-29 16:10:04,"TER",3
369970147,9349069,457336,44.62635,-124.0492,0,75,167,5,2022-01-29 16:06:52,"TER",50
273813300,8607086,351364,43.10702,131.9029,0,511,0,5,2022-01-29 18:13:15,"TER",14
